I
1000	# Converted by FS2XPlane 3.26


1      862 1 0 LEZG Zaragoza
100  45.00  1 0 0.25 1 1 1 12L  41.66906014   -1.03983080   0.0 290.0 3  1 0 1 30R  41.65539586   -1.00831920   0.0 290.0 3  2 0 1
21    41.66791087   -1.03593448 2 120.09 2.5 12L PAPI4
21    41.66710192   -1.03656085 3 120.09 2.5 12L PAPI4
21    41.65654513   -1.01221552 2 300.09 3.0 30R PAPI4
21    41.65735408   -1.01158915 3 300.09 3.0 30R PAPI4
100  45.00  1 0 0.25 1 1 1 12R  41.68020569   -1.08237095   0.0 290.0 2  2 0 1 30L  41.66346031   -1.04371705   0.0 302.0 2  0 0 0
21    41.67904574   -1.07844650 2 120.07 3.0 12R PAPI4
21    41.67823663   -1.07907259 3 120.07 3.0 12R PAPI4
21    41.66462026   -1.04764150 2 300.07 3.0 30L PAPI4
21    41.66542937   -1.04701541 3 300.07 3.0 30L PAPI4
14    41.66379800   -1.01508700    6 0 Zaragoza Tower
120  Centreline for Path
112   41.66880300   -1.02878950  41.66872767   -1.02884650 51
116   41.66869081   -1.02869450  41.66869135   -1.02857417

120  Centreline for Path
112   41.66857550   -1.02896050  41.66865183   -1.02890350 51
116   41.66868879   -1.02905549  41.66868798   -1.02917582

120  Centreline for Path
112   41.66857550   -1.02896050  41.66865183   -1.02890350 51
116   41.66869081   -1.02869450  41.66869135   -1.02857417

120  Centreline for Path
112   41.66834950   -1.02913050  41.66827517   -1.02918683 51
116   41.66823625   -1.02939548  41.66823508   -1.02951581

120  Centreline for Path
112   41.66834950   -1.02913050  41.66827517   -1.02918683 51
116   41.66823921   -1.02903451  41.66824002   -1.02891418

120  Centreline for Path
112   41.66812400   -1.02930100  41.66820000   -1.02924367 51
116   41.66823625   -1.02939548  41.66823508   -1.02951581

120  Centreline for Path
112   41.66812400   -1.02930100  41.66820000   -1.02924367 51
116   41.66823921   -1.02903451  41.66824002   -1.02891418

120  Centreline for Path
112   41.66790000   -1.02946950  41.66797333   -1.02941450 51
116   41.66801094   -1.02920651  41.66801157   -1.02908618

120  Centreline for Path
112   41.66947250   -1.02962500  41.66939950   -1.02968033 51
116   41.66936056   -1.02988847  41.66935894   -1.03000879

120  Centreline for Path
112   41.66947250   -1.02962500  41.66939950   -1.02968033 51
116   41.66936367   -1.02952750  41.66936412   -1.02940717

120  Centreline for Path
112   41.66924850   -1.02979250  41.66932483   -1.02973617 51
116   41.66936056   -1.02988847  41.66935894   -1.03000879

120  Centreline for Path
112   41.66924850   -1.02979250  41.66932483   -1.02973617 51
116   41.66936367   -1.02952750  41.66936412   -1.02940717

120  Centreline for Path
112   41.66924850   -1.02979250  41.66917217   -1.02984883 51
116   41.66913211   -1.03005748  41.66913084   -1.03017781

120  Centreline for Path
112   41.66924850   -1.02979250  41.66917217   -1.02984883 51
116   41.66913440   -1.02969650  41.66913467   -1.02957616

120  Centreline for Path
112   41.66902050   -1.02996150  41.66909617   -1.02990517 51
116   41.66913211   -1.03005748  41.66913084   -1.03017781

120  Centreline for Path
112   41.66902050   -1.02996150  41.66909617   -1.02990517 51
116   41.66913440   -1.02969650  41.66913467   -1.02957616

120  Centreline for Path
112   41.66902050   -1.02996150  41.66894483   -1.03001783 51
116   41.66890484   -1.03022648  41.66890341   -1.03034680

120  Centreline for Path
112   41.66902050   -1.02996150  41.66894483   -1.03001783 51
116   41.66890821   -1.02986551  41.66890902   -1.02974518

120  Centreline for Path
112   41.66879400   -1.03013050  41.66886933   -1.03007417 51
116   41.66890484   -1.03022648  41.66890341   -1.03034680

120  Centreline for Path
112   41.66879400   -1.03013050  41.66886933   -1.03007417 51
116   41.66890821   -1.02986551  41.66890902   -1.02974518

120  Centreline for Path
112   41.66879400   -1.03013050  41.66871867   -1.03018683 51
116   41.66868005   -1.03039550  41.66867942   -1.03051583

120  Centreline for Path
112   41.66879400   -1.03013050  41.66871867   -1.03018683 51
116   41.66868221   -1.03003451  41.66868302   -1.02991418

120  Centreline for Path
112   41.66856600   -1.03030100  41.66864267   -1.03024367 51
116   41.66868005   -1.03039550  41.66867942   -1.03051583

120  Centreline for Path
112   41.66856600   -1.03030100  41.66864267   -1.03024367 51
116   41.66868221   -1.03003451  41.66868302   -1.02991418

120  Centreline for Path
112   41.66813300   -1.02662900  41.66820167   -1.02657367 51
116   41.66823749   -1.02672649  41.66823849   -1.02684681

120  Centreline for Path
112   41.66813300   -1.02662900  41.66806433   -1.02668433 51
116   41.66802824   -1.02689248  41.66802707   -1.02701281

120  Centreline for Path
112   41.66813300   -1.02662900  41.66806433   -1.02668433 51
116   41.66803068   -1.02653150  41.66803113   -1.02641117

120  Centreline for Path
112   41.66791750   -1.02679450  41.66799250   -1.02673950 51
116   41.66802824   -1.02689248  41.66802707   -1.02701281

120  Centreline for Path
112   41.66791750   -1.02679450  41.66799250   -1.02673950 51
116   41.66803068   -1.02653150  41.66803113   -1.02641117

120  Centreline for Path
112   41.66791750   -1.02679450  41.66784250   -1.02684950 51
116   41.66780365   -1.02705749  41.66780275   -1.02717782

120  Centreline for Path
112   41.66791750   -1.02679450  41.66784250   -1.02684950 51
116   41.66780568   -1.02669650  41.66780613   -1.02657617

120  Centreline for Path
112   41.66768950   -1.02696200  41.66776650   -1.02690533 51
116   41.66780365   -1.02705749  41.66780275   -1.02717782

120  Centreline for Path
112   41.66768950   -1.02696200  41.66776650   -1.02690533 51
116   41.66780568   -1.02669650  41.66780613   -1.02657617

120  Centreline for Path
112   41.66768950   -1.02696200  41.66761250   -1.02701867 51
116   41.66757292   -1.02722749  41.66757220   -1.02734782

120  Centreline for Path
112   41.66768950   -1.02696200  41.66761250   -1.02701867 51
116   41.66757561   -1.02686651  41.66757668   -1.02674619

120  Centreline for Path
112   41.66746250   -1.02712900  41.66753683   -1.02707433 51
116   41.66757292   -1.02722749  41.66757220   -1.02734782

120  Centreline for Path
112   41.66746250   -1.02712900  41.66753683   -1.02707433 51
116   41.66757561   -1.02686651  41.66757668   -1.02674619

120  Centreline for Path
112   41.66746250   -1.02712900  41.66738817   -1.02718367 51
116   41.66735046   -1.02739150  41.66735010   -1.02751183

120  Centreline for Path
112   41.66746250   -1.02712900  41.66738817   -1.02718367 51
116   41.66735249   -1.02703051  41.66735348   -1.02691019

120  Centreline for Path
112   41.66723700   -1.02729500  41.66731300   -1.02723900 51
116   41.66735046   -1.02739150  41.66735010   -1.02751183

120  Centreline for Path
112   41.66723700   -1.02729500  41.66731300   -1.02723900 51
116   41.66735249   -1.02703051  41.66735348   -1.02691019

120  Centreline for Path
112   41.66701150   -1.02746100  41.66708583   -1.02740633 51
116   41.66712422   -1.02719851  41.66712504   -1.02707818

120  Centreline for Path
112   41.66769700   -1.02562700  41.66777233   -1.02557100 51
116   41.66780932   -1.02572350  41.66780887   -1.02584383

120  Centreline for Path
112   41.66769700   -1.02562700  41.66762167   -1.02568300 51
116   41.66758554   -1.02553051  41.66758657   -1.02541019

120  Centreline for Path
112   41.66769700   -1.02562700  41.66762167   -1.02568300 51
116   41.66758291   -1.02589149  41.66758218   -1.02601182

120  Centreline for Path
112   41.66747300   -1.02579450  41.66754700   -1.02573883 51
116   41.66758554   -1.02553051  41.66758657   -1.02541019

120  Centreline for Path
112   41.66747300   -1.02579450  41.66754700   -1.02573883 51
116   41.66758291   -1.02589149  41.66758218   -1.02601182

120  Centreline for Path
112   41.66747300   -1.02579450  41.66739900   -1.02585017 51
116   41.66736051   -1.02605849  41.66735952   -1.02617881

120  Centreline for Path
112   41.66747300   -1.02579450  41.66739900   -1.02585017 51
116   41.66736030   -1.02569752  41.66735916   -1.02557719

120  Centreline for Path
112   41.66724700   -1.02596400  41.66732367   -1.02590667 51
116   41.66736051   -1.02605849  41.66735952   -1.02617881

120  Centreline for Path
112   41.66724700   -1.02596400  41.66732367   -1.02590667 51
116   41.66736030   -1.02569752  41.66735916   -1.02557719

120  Centreline for Path
112   41.66724700   -1.02596400  41.66717033   -1.02602133 51
116   41.66713078   -1.02623049  41.66712996   -1.02635082

120  Centreline for Path
112   41.66724700   -1.02596400  41.66717033   -1.02602133 51
116   41.66713108   -1.02586951  41.66713047   -1.02574918

120  Centreline for Path
112   41.66702100   -1.02613300  41.66709500   -1.02607767 51
116   41.66713078   -1.02623049  41.66712996   -1.02635082

120  Centreline for Path
112   41.66702100   -1.02613300  41.66709500   -1.02607767 51
116   41.66713108   -1.02586951  41.66713047   -1.02574918

120  Centreline for Path
112   41.66702100   -1.02613300  41.66694700   -1.02618833 51
116   41.66690864   -1.02639649  41.66690773   -1.02651681

120  Centreline for Path
112   41.66702100   -1.02613300  41.66694700   -1.02618833 51
116   41.66690934   -1.02603551  41.66690890   -1.02591518

120  Centreline for Path
112   41.66679750   -1.02630000  41.66687250   -1.02624400 51
116   41.66690864   -1.02639649  41.66690773   -1.02651681

120  Centreline for Path
112   41.66679750   -1.02630000  41.66687250   -1.02624400 51
116   41.66690934   -1.02603551  41.66690890   -1.02591518

120  Centreline for Path
112   41.66658050   -1.02646200  41.66665017   -1.02641000 51
116   41.66668381   -1.02620351  41.66668301   -1.02608319

120  Centreline for Path
112   41.66646041   -1.02537347  41.66645880   -1.02525316 51
116   41.66628696   -1.02532589  41.66617294   -1.02541448

120  Centreline for Path
112   41.66679050   -1.02493500  41.66671417   -1.02499433 51
116   41.66667719   -1.02520449  41.66667799   -1.02532481

120  Centreline for Path
112   41.66701500   -1.02476150  41.66694167   -1.02481783 51
116   41.66690566   -1.02502649  41.66690610   -1.02514682

120  Centreline for Path
112   41.66723700   -1.02458900  41.66716233   -1.02464767 51
116   41.66712592   -1.02485749  41.66712653   -1.02497782

120  Centreline for Path
112   41.66747250   -1.02440500  41.66739017   -1.02446900 51
116   41.66735070   -1.02468148  41.66735184   -1.02480181

120  Centreline for Path
112   41.66808750   -1.03065750  41.66817917   -1.03058917 51
116   41.66822675   -1.03037452  41.66822792   -1.03025419

120  Centreline for Path
112   41.66765350   -1.02965500  41.66774450   -1.02958633 51
116   41.66779067   -1.02937150  41.66779112   -1.02925117

120  Centreline for Path
112   41.66721250   -1.02864300  41.66730217   -1.02857700 51
116   41.66734754   -1.02836350  41.66734790   -1.02824317

120  Centreline for Path
112   41.66677000   -1.02763750  41.66685667   -1.02757450 51
116   41.66690136   -1.02736251  41.66690227   -1.02724219

120  Centreline for Path
112   41.66634300   -1.02663850  41.66643167   -1.02657283 51
116   41.66647359   -1.02635953  41.66647198   -1.02623922

120  Centreline for Taxi join
112   41.66848515   -1.03199506  41.66841905   -1.03184235 51
116   41.66853000   -1.03165750  41.66862600   -1.03158517

120  Centreline for Taxi join
112   41.66896800   -1.03265950  41.66887000   -1.03273383 51
116   41.66892006   -1.03300013  41.66898610   -1.03315288

120  Centreline for Path
112   41.66928688   -1.03241706  41.66917229   -1.03250435 51
116   41.66911568   -1.03236750  41.66911613   -1.03224717

120  Centreline for Path
112   41.66923250   -1.03112600  41.66915750   -1.03118267 51
116   41.66911932   -1.03139150  41.66911887   -1.03151183

120  Centreline for Path
112   41.66923250   -1.03112600  41.66915750   -1.03118267 51
116   41.66912189   -1.03103052  41.66912316   -1.03091019

120  Centreline for Path
112   41.66900550   -1.03129800  41.66908183   -1.03124000 51
116   41.66911932   -1.03139150  41.66911887   -1.03151183

120  Centreline for Path
112   41.66900550   -1.03129800  41.66908183   -1.03124000 51
116   41.66912189   -1.03103052  41.66912316   -1.03091019

120  Centreline for Path
112   41.66938812   -1.03233994  41.66950271   -1.03225265 51
116   41.66956675   -1.03238928  41.66957125   -1.03250946

120  Centreline for Path
112   41.66938812   -1.03233994  41.66950271   -1.03225265 51
116   41.66956175   -1.03202851  41.66956292   -1.03190819

120  Centreline for Path
112   41.66967350   -1.03212300  41.66959783   -1.03218033 51
116   41.66956675   -1.03238928  41.66957125   -1.03250946

120  Centreline for Path
112   41.66967350   -1.03212300  41.66959783   -1.03218033 51
116   41.66956175   -1.03202851  41.66956292   -1.03190819

120  Centreline for Path
112   41.66957125   -1.03104849  41.66957242   -1.03092816 51
116   41.66957423   -1.03068750  41.66957504   -1.03056717

120  Centreline for Path
112   41.66923250   -1.03112600  41.66930750   -1.03106933 51
116   41.66934744   -1.03086053  41.66934906   -1.03074021

120  Centreline for Path
112   41.66878250   -1.03146700  41.66885483   -1.03141233 51
116   41.66889316   -1.03120452  41.66889459   -1.03108420

120  Centreline for Path
112   41.66853000   -1.03165750  41.66862600   -1.03158517 51
116   41.66867495   -1.03136850  41.66867558   -1.03124817

120  Centreline for Taxi join
112   41.67093550   -1.03716100  41.67082717   -1.03724233 51
116   41.67067393   -1.03705388  41.67060788   -1.03690113

120  Centreline for Taxi join
112   41.67038907   -1.03639512  41.67032302   -1.03624237 51
116   41.67044850   -1.03604600  41.67055417   -1.03596600

120  Centreline for Taxi join
112   41.66995500   -1.03491650  41.66985233   -1.03499550 51
116   41.66990007   -1.03526413  41.66996611   -1.03541688

120  Centreline for Taxi join
112   41.66921394   -1.03367987  41.66927998   -1.03383262 51
116   41.66946400   -1.03379350  41.66956467   -1.03371650

120  Centreline for Path
112   41.67060060   -1.03574570  41.67060487   -1.03586590 51
116   41.67044850   -1.03604600  41.67034283   -1.03612600

120  Centreline for Path
112   41.67093850   -1.03567700  41.67086217   -1.03573433 51
116   41.67081912   -1.03558261  41.67081587   -1.03546235

120  Centreline for Path
112   41.67093850   -1.03567700  41.67101483   -1.03561967 51
116   41.67105860   -1.03577135  41.67106234   -1.03589159

120  Centreline for Path
112   41.67093850   -1.03567700  41.67101483   -1.03561967 51
116   41.67104801   -1.03541062  41.67104468   -1.03529036

120  Centreline for Path
112   41.67117000   -1.03550200  41.67109200   -1.03556133 51
116   41.67105860   -1.03577135  41.67106234   -1.03589159

120  Centreline for Path
112   41.67117000   -1.03550200  41.67109200   -1.03556133 51
116   41.67104801   -1.03541062  41.67104468   -1.03529036

120  Centreline for Path
112   41.67117000   -1.03550200  41.67124800   -1.03544267 51
116   41.67129070   -1.03559344  41.67129317   -1.03571373

120  Centreline for Path
112   41.67117000   -1.03550200  41.67124800   -1.03544267 51
116   41.67128002   -1.03523273  41.67127537   -1.03511256

120  Centreline for Path
112   41.67140050   -1.03532700  41.67132483   -1.03538433 51
116   41.67129070   -1.03559344  41.67129317   -1.03571373

120  Centreline for Path
112   41.67140050   -1.03532700  41.67132483   -1.03538433 51
116   41.67128002   -1.03523273  41.67127537   -1.03511256

120  Centreline for Path
112   41.67066950   -1.03437150  41.67074583   -1.03431250 51
116   41.67089800   -1.03419650  41.67097400   -1.03413883

120  Centreline for Path
112   41.67066950   -1.03437150  41.67074583   -1.03431250 51
116   41.67078888   -1.03446339  41.67079213   -1.03458365

120  Centreline for Path
112   41.67089800   -1.03419650  41.67082200   -1.03425417 51
116   41.67077747   -1.03410270  41.67077311   -1.03398251

120  Centreline for Path
112   41.67078888   -1.03446339  41.67078563   -1.03434313 51
116   41.67077747   -1.03410270  41.67077311   -1.03398251

120  Centreline for Path
112   41.67066950   -1.03437150  41.67059317   -1.03443050 51
116   41.67056140   -1.03464030  41.67056566   -1.03476051

120  Centreline for Path
112   41.67066950   -1.03437150  41.67059317   -1.03443050 51
116   41.67054998   -1.03427962  41.67054663   -1.03415936

120  Centreline for Path
112   41.67044050   -1.03454650  41.67051683   -1.03448883 51
116   41.67056140   -1.03464030  41.67056566   -1.03476051

120  Centreline for Path
112   41.67044050   -1.03454650  41.67051683   -1.03448883 51
116   41.67054998   -1.03427962  41.67054663   -1.03415936

120  Centreline for Path
112   41.67021750   -1.03471550  41.67028983   -1.03466050 51
116   41.67032122   -1.03445261  41.67031803   -1.03433235

120  Centreline for Path
112   41.66995500   -1.03491650  41.67005767   -1.03483750 51
116   41.67010283   -1.03461768  41.67009872   -1.03449747

120  Centreline for Path
112   41.67112100   -1.03402500  41.67104833   -1.03408167 51
116   41.67101699   -1.03429038  41.67102032   -1.03441064

120  Centreline for Path
112   41.67162250   -1.03515850  41.67155017   -1.03521350 51
116   41.67151808   -1.03542143  41.67152079   -1.03554171

120  Centreline for Path
112   41.67143200   -1.03678850  41.67150867   -1.03673083 51
116   41.67154292   -1.03652157  41.67154021   -1.03640129

120  Centreline for Path
112   41.67120750   -1.03695700  41.67128050   -1.03690233 51
116   41.67131330   -1.03669456  41.67131083   -1.03657427

120  Centreline for Path
112   41.67093550   -1.03716100  41.67104383   -1.03707967 51
116   41.67109240   -1.03685865  41.67108866   -1.03673841

120  Centreline for Path
112   41.67062250   -1.03290350  41.67055017   -1.03295917 51
116   41.67051902   -1.03316738  41.67052237   -1.03328764

120  Centreline for Path
112   41.67017300   -1.03324900  41.67024900   -1.03319033 51
116   41.67029178   -1.03334139  41.67029497   -1.03346165

120  Centreline for Path
112   41.66994450   -1.03342550  41.67002083   -1.03336650 51
116   41.67006517   -1.03351732  41.67006928   -1.03363753

120  Centreline for Path
112   41.66972250   -1.03359600  41.66979417   -1.03354133 51
116   41.66982475   -1.03333363  41.66982125   -1.03321339

120  Centreline for Path
112   41.66946400   -1.03379350  41.66956467   -1.03371650 51
116   41.66960825   -1.03349772  41.66960375   -1.03337754

120  Centreline for Taxi join
112   41.66124306   -1.01488900  41.66120769   -1.01505900 51
116   41.66128917   -1.01537302  41.66135528   -1.01552571

120  Centreline for Taxi join
112   41.66109085   -1.01491498  41.66115695   -1.01506766 51
116   41.66101846   -1.01527571  41.66090410   -1.01536351

120  Centreline for Taxi join
112   41.66128917   -1.01537302  41.66122306   -1.01522034 51
116   41.66101846   -1.01527571  41.66090410   -1.01536351

120  Centreline for Taxi join
112   41.66417398   -1.02256320  41.66428933   -1.02247773 51
116   41.66444617   -1.02266402  41.66451229   -1.02281671

120  Centreline for Taxi join
112   41.66754583   -1.03035157  41.66765994   -1.03026319 51
116   41.66781578   -1.03044835  41.66788163   -1.03060124

120  Centreline for Taxi join
112   41.66303100   -1.04423450  41.66310500   -1.04417750 51
116   41.66297850   -1.04408550  41.66286950   -1.04404317

120  Taxi B4 hold short
111   41.67932455   -1.08257079 54
115   41.67941945   -1.08278921

120  Taxi B1 hold short
111   41.66287280   -1.04421063 54
115   41.66296720   -1.04442937

120  Taxi C1 hold short
111   41.66401279   -1.04332963 54
115   41.66410721   -1.04354837

120  Taxi C1 hold short
111   41.66848796   -1.04016579 54
115   41.66839204   -1.03994821

120  Taxi A1 hold short
111   41.66961978   -1.03899963 54
115   41.66971422   -1.03921837

120  Taxi A5 hold short
111   41.65610573   -1.00781069 54
115   41.65620027   -1.00802931

120  Taxi B3 hold short
111   41.67424560   -1.07048808 54
115   41.67415040   -1.07026992

120  Taxi B31 hold short
111   41.67532983   -1.06934982 54
115   41.67542217   -1.06957018

120  Taxi B2 hold short
111   41.66825124   -1.05663335 54
115   41.66815676   -1.05641465

120  Taxi A2 hold short
111   41.66625063   -1.03120875 54
115   41.66634537   -1.03142725

120  Taxi A3 hold short
111   41.66286525   -1.02338853 54
115   41.66295675   -1.02360947

120  Taxi A4 hold short
111   41.65970894   -1.01613552 54
115   41.65980306   -1.01635448

120  Taxi hold short
111   41.66283988   -1.04390020 54
115   41.66279012   -1.04414380

120  Military Ramp 21
111   41.66761374   -1.02637336 51
115   41.66754626   -1.02637264

120  Military Ramp 21
111   41.66754626   -1.02637246 51
115   41.66761374   -1.02637354

120  Military Ramp 22
111   41.66895274   -1.02804854 51
115   41.66888526   -1.02804746

120  Military Ramp 22
111   41.66888526   -1.02804772 51
115   41.66895274   -1.02804828

120  Mil Cargo Ramp 31
111   41.67747337   -1.06947615 51
115   41.67756663   -1.06943185

120  Mil Cargo Ramp 31
111   41.67756659   -1.06943169 51
115   41.67747341   -1.06947631

120  Mil Cargo Ramp 32
111   41.67745366   -1.06632396 51
115   41.67736034   -1.06636804

120  Mil Cargo Ramp 32
111   41.67736056   -1.06636887 51
115   41.67745344   -1.06632313

110  02 0.25 120.09 Apron
111   41.66468600   -1.05768800
111   41.66618500   -1.06120900
111   41.66653400   -1.06130000
111   41.66667000   -1.06161100
111   41.66494800   -1.06294000
111   41.65831300   -1.04768300
111   41.66096700   -1.04562100
111   41.66582500   -1.05684100
111   41.66559300   -1.05701700
111   41.66522200   -1.05685700
113   41.66477300   -1.05719800

110  01 0.25 120.09 Apron
111   41.67810600   -1.06766800
111   41.67824600   -1.06760600
111   41.67909500   -1.07073500
111   41.67874000   -1.07091400
111   41.67788700   -1.06777000
111   41.67802000   -1.06770600
111   41.67688700   -1.06351800
111   41.67698600   -1.06347600
111   41.67713500   -1.06403800
111   41.67742600   -1.06390800
111   41.67768500   -1.06487000
113   41.67738900   -1.06500400

110  02 0.25 120.09 Apron
111   41.67221200   -1.03584400
111   41.67239000   -1.03625700
111   41.67099800   -1.03731500
111   41.67098800   -1.03736600
111   41.67099900   -1.03743000
111   41.67101300   -1.03748200
111   41.66575100   -1.02532900
111   41.66583000   -1.02540200
111   41.66589600   -1.02540300
111   41.66595900   -1.02537000
111   41.66769800   -1.02402900
111   41.66793100   -1.02455600
111   41.66818100   -1.02436500
111   41.66841400   -1.02490000
111   41.66816400   -1.02508700
111   41.66867000   -1.02623500
111   41.66891400   -1.02605500
111   41.66936100   -1.02710200
111   41.66912900   -1.02727400
111   41.66959900   -1.02834100
111   41.67034600   -1.02834100
111   41.67034600   -1.02990200
111   41.66997000   -1.02990200
111   41.66996700   -1.03181000
111   41.67019200   -1.03229100
111   41.67067500   -1.03229100
111   41.67120900   -1.03351900
111   41.67170600   -1.03313500
111   41.67197000   -1.03373400
111   41.67146700   -1.03412700
111   41.67197200   -1.03528900
111   41.67238500   -1.03497400
113   41.67263000   -1.03553400

110  02 0.25 120.09 Apron
111   41.66047300   -1.00429800
111   41.66052900   -1.00440300
111   41.66068000   -1.00425800
111   41.66062500   -1.00415600
111   41.66077200   -1.00400200
111   41.66094500   -1.00409100
111   41.66115500   -1.00444900
111   41.66112700   -1.00447700
111   41.66519200   -1.01177000
111   41.66337000   -1.01358800
111   41.66233800   -1.01174600
111   41.66248600   -1.01103900
111   41.66230800   -1.01072600
111   41.65977200   -1.00624700
111   41.66028100   -1.00561100
113   41.65988900   -1.00486600

110  01 0.25 120.09 Apron
111   41.65965600   -1.04316100
111   41.65938900   -1.04371700
111   41.65919000   -1.04356600
111   41.65939300   -1.04315300
111   41.65868600   -1.04306200
111   41.65871500   -1.04252700
111   41.65875100   -1.04237500
111   41.65883100   -1.04228300
111   41.65892200   -1.04226100
111   41.65972800   -1.04253500
111   41.66045300   -1.04302500
113   41.66013700   -1.04318100

110  01 0.25 120.09 Apron
111   41.66495600   -1.00993400
111   41.66438200   -1.01048700
111   41.66124600   -1.00484000
111   41.66055800   -1.00551100
111   41.66035800   -1.00557900
111   41.65996900   -1.00485400
111   41.66036900   -1.00447200
111   41.66053400   -1.00450300
111   41.66088900   -1.00415600
111   41.66106500   -1.00447100
111   41.66132800   -1.00421500
113   41.66206600   -1.00464800

110  04 0.25 120.09 Apron
111   41.67952700   -1.06938200
111   41.67947500   -1.06918300
111   41.67931500   -1.06926200
111   41.67922800   -1.06893300
111   41.67908100   -1.06900000
111   41.67904100   -1.06885200
111   41.67919000   -1.06878600
111   41.67909300   -1.06843300
111   41.67925800   -1.06835900
111   41.67920400   -1.06816300
111   41.67931100   -1.06811400
111   41.67936500   -1.06831000
111   41.67952700   -1.06823600
111   41.67962200   -1.06859900
111   41.67976700   -1.06853400
111   41.67980100   -1.06866700
111   41.67965700   -1.06873000
111   41.67945500   -1.06867600
111   41.67935900   -1.06871800
111   41.67939300   -1.06884400
111   41.67948700   -1.06879900
111   41.67945500   -1.06867700
111   41.67965700   -1.06873000
111   41.67974400   -1.06905600
111   41.67957900   -1.06913400
113   41.67963100   -1.06933600

110  03 0.25 120.09 Apron
111   41.68047400   -1.06965000
111   41.67897400   -1.07036400
111   41.67827000   -1.06774300
111   41.67809400   -1.06768400
111   41.67804400   -1.06750300
113   41.67972300   -1.06676800

110  01 0.25 120.09 Apron
111   41.66995400   -1.02989800
111   41.67032500   -1.02989800
111   41.67033100   -1.03228800
111   41.67019100   -1.03228800
113   41.66995500   -1.03179300

110  15 0.25 120.09 Apron
111   41.67072400   -1.03240000
111   41.67032800   -1.03230100
111   41.67032300   -1.02989900
111   41.67034500   -1.02989900
111   41.67034400   -1.02834100
111   41.67030800   -1.02834200
111   41.67034000   -1.02828500
111   41.67161000   -1.02829200
111   41.67161200   -1.03209600
113   41.67076400   -1.03209800

110  02 0.25 120.09 Apron
111   41.67067400   -1.04274900
111   41.67014600   -1.04316100
111   41.65378300   -1.00538200
113   41.65429500   -1.00499200

110  02 0.25 120.09 Apron
111   41.68180700   -1.08530200
111   41.68130800   -1.08568800
111   41.66178400   -1.04063200
113   41.66229100   -1.04024400

110  02 0.25 120.09 Apron
111   41.66863300   -1.04011500
111   41.66400800   -1.04369100
111   41.66393500   -1.04375700
111   41.66390100   -1.04386300
111   41.66391100   -1.04399400
111   41.66362300   -1.04333400
111   41.66371400   -1.04342300
111   41.66379700   -1.04342000
111   41.66387100   -1.04338100
111   41.66528200   -1.04228300
111   41.66533400   -1.04206200
111   41.66504200   -1.04141500
111   41.66575800   -1.04086700
111   41.66604200   -1.04153600
111   41.66619300   -1.04158200
111   41.66850200   -1.03979900
111   41.66855900   -1.03973900
111   41.66859000   -1.03964100
111   41.66857100   -1.03951600
111   41.66884300   -1.04015200
111   41.66878000   -1.04008500
113   41.66871300   -1.04007200

110  01 0.25 120.09 Apron
111   41.66270600   -1.01311300
111   41.66288100   -1.01351900
111   41.66244700   -1.01386200
111   41.66235200   -1.01363000
111   41.66146200   -1.01431400
111   41.66150400   -1.01412300
111   41.66230100   -1.01351700
111   41.66183800   -1.01251900
111   41.66187100   -1.01235700
111   41.66225600   -1.01319100
111   41.66262000   -1.01291600
111   41.66266100   -1.01301200
111   41.66290000   -1.01272800
113   41.66295000   -1.01282500

110  01 0.25 120.09 Apron
111   41.67079200   -1.03839100
111   41.67072700   -1.03881700
111   41.66993900   -1.03943600
113   41.66962600   -1.03929000

110  02 0.25 120.09 Apron
111   41.65767000   -1.00737600
111   41.65762200   -1.00727900
111   41.65755600   -1.00720800
111   41.65747600   -1.00717600
111   41.65738900   -1.00718900
111   41.65729900   -1.00723300
111   41.65798300   -1.00673200
111   41.65791800   -1.00680800
111   41.65786900   -1.00689100
111   41.65785500   -1.00699300
111   41.65786800   -1.00709700
111   41.65790400   -1.00719400
111   41.67160100   -1.03883700
113   41.67136700   -1.03901600

110  02 0.25 120.09 Apron
111   41.66415300   -1.02280000
111   41.66407100   -1.02284600
111   41.66269000   -1.02387000
111   41.66262300   -1.02393300
111   41.66259200   -1.02404100
111   41.66261800   -1.02419100
111   41.66231500   -1.02348600
111   41.66239700   -1.02357900
111   41.66248500   -1.02359500
111   41.66255300   -1.02355800
111   41.66394100   -1.02253000
111   41.66400900   -1.02246000
111   41.66406300   -1.02235100
111   41.66407400   -1.02223100
111   41.66404000   -1.02208000
111   41.66441400   -1.02294500
111   41.66433700   -1.02284300
113   41.66425100   -1.02279300

110  02 0.25 120.09 Apron
111   41.66138500   -1.01493900
111   41.66139100   -1.01515000
111   41.66145700   -1.01540500
111   41.66102700   -1.01440900
111   41.66110400   -1.01451700
111   41.66115200   -1.01450800
111   41.66119300   -1.01444200
111   41.66121700   -1.01434400
111   41.66197700   -1.01067200
111   41.66207700   -1.01031900
111   41.66229000   -1.01069500
111   41.66225800   -1.01072800
111   41.66224200   -1.01076800
113   41.66140800   -1.01476700

