1204 arrival 12R,30L
1202 270 15 twoway taxiway B1
1204 departure 12R,30L
1204 arrival 12R,30L
1202 15 32 twoway taxiway B1
1202 264 265 twoway taxiway 
1202 264 270 twoway taxiway 
1204 departure 12R,30L
1204 arrival 12R,30L
1202 215 20 twoway taxiway A1
1202 19 20 twoway taxiway A1
1204 departure 12L,30R
1204 arrival 12L,30R
1202 5 215 twoway taxiway A1
1202 257 256 twoway taxiway TA
1202 6 14 twoway taxiway B4
1202 14 13 twoway taxiway B4
1204 departure 12R,30L
1204 arrival 12R,30L
1202 66 67 twoway taxiway 
1202 68 69 twoway taxiway 
1202 70 71 twoway taxiway 
1202 72 73 twoway taxiway 
1202 74 75 twoway taxiway 
1202 76 77 twoway taxiway 
1202 78 79 twoway taxiway 
1202 93 91 twoway taxiway TA
1202 95 93 twoway taxiway TA
1202 97 95 twoway taxiway TA
1202 99 91 twoway taxiway TA
1202 105 104 twoway taxiway 
1202 105 92 twoway taxiway 
1202 106 104 twoway taxiway 
1202 107 106 twoway taxiway 
1202 108 107 twoway taxiway 
1202 109 108 twoway taxiway 
1202 110 100 twoway taxiway 
1202 111 110 twoway taxiway 
1202 112 111 twoway taxiway 
1202 112 103 twoway taxiway 
1202 113 103 twoway taxiway 
1202 114 113 twoway taxiway 
1202 116 115 twoway taxiway 
1202 117 116 twoway taxiway 
1202 118 117 twoway taxiway 
1202 119 118 twoway taxiway 
1202 119 102 twoway taxiway 
1202 120 94 twoway taxiway 
1202 121 120 twoway taxiway 
1202 122 121 twoway taxiway 
1202 123 122 twoway taxiway 
1202 124 123 twoway taxiway 
1202 125 124 twoway taxiway 
1202 126 96 twoway taxiway 
1202 127 126 twoway taxiway 
1202 128 127 twoway taxiway 
1202 129 128 twoway taxiway 
1202 130 129 twoway taxiway 
1202 131 130 twoway taxiway 
1202 133 132 twoway taxiway 
1202 134 133 twoway taxiway 
1202 135 134 twoway taxiway 
1202 136 135 twoway taxiway 
1202 136 98 twoway taxiway 
1202 137 102 twoway taxiway 
1202 137 101 twoway taxiway 
1202 138 114 twoway taxiway 
1202 138 99 twoway taxiway 
1202 139 109 twoway taxiway 
1202 139 91 twoway taxiway 
1202 140 125 twoway taxiway 
1202 140 93 twoway taxiway 
1202 141 131 twoway taxiway 
1202 141 95 twoway taxiway 
1202 142 101 twoway taxiway TA
1202 143 142 twoway taxiway TA
1202 144 143 twoway taxiway 
1202 146 144 twoway taxiway 
1202 148 147 twoway taxiway 
1202 148 145 twoway taxiway 
1202 149 145 twoway taxiway 
1202 150 149 twoway taxiway 
1202 150 142 twoway taxiway 
1202 151 5 twoway taxiway TA
1202 156 154 twoway taxiway TA
1202 156 143 twoway taxiway TA
1202 158 157 twoway taxiway 
1202 159 158 twoway taxiway 
1202 160 159 twoway taxiway 
1202 162 161 twoway taxiway 
1202 163 162 twoway taxiway 
1202 164 163 twoway taxiway 
1202 164 154 twoway taxiway 
1202 165 161 twoway taxiway 
1202 165 155 twoway taxiway 
1202 166 160 twoway taxiway 
1202 166 153 twoway taxiway 
1202 168 167 twoway taxiway 
1202 169 168 twoway taxiway 
1202 170 169 twoway taxiway 
1202 170 151 twoway taxiway 
1202 172 171 twoway taxiway 
1202 173 172 twoway taxiway 
1202 174 173 twoway taxiway 
1202 175 174 twoway taxiway 
1202 175 156 twoway taxiway 
1202 176 146 twoway taxiway 
1202 177 171 twoway taxiway 
1202 167 153 twoway taxiway 
1202 168 166 twoway taxiway 
1202 169 160 twoway taxiway 
1202 170 159 twoway taxiway 
1202 160 155 twoway taxiway 
1202 159 165 twoway taxiway 
1202 158 161 twoway taxiway 
1202 157 162 twoway taxiway 
1202 161 177 twoway taxiway 
1202 162 171 twoway taxiway 
1202 163 172 twoway taxiway 
1202 164 173 twoway taxiway 
1202 174 176 twoway taxiway 
1202 175 146 twoway taxiway 
1202 146 147 twoway taxiway 
1202 144 145 twoway taxiway 
1202 147 115 twoway taxiway 
1202 148 116 twoway taxiway 
1202 145 117 twoway taxiway 
1202 149 118 twoway taxiway 
1202 150 119 twoway taxiway 
1202 116 100 twoway taxiway 
1202 117 110 twoway taxiway 
1202 118 111 twoway taxiway 
1202 119 112 twoway taxiway 
1202 102 103 twoway taxiway 
1202 137 113 twoway taxiway 
1202 112 105 twoway taxiway 
1202 103 104 twoway taxiway 
1202 113 106 twoway taxiway 
1202 114 107 twoway taxiway 
1202 138 108 twoway taxiway 
1202 104 94 twoway taxiway 
1202 106 120 twoway taxiway 
1202 107 121 twoway taxiway 
1202 108 122 twoway taxiway 
1202 109 123 twoway taxiway 
1202 139 124 twoway taxiway 
1202 121 96 twoway taxiway 
1202 122 126 twoway taxiway 
1202 124 128 twoway taxiway 
1202 125 129 twoway taxiway 
1202 140 130 twoway taxiway 
1202 127 98 twoway taxiway 
1202 128 136 twoway taxiway 
1202 129 135 twoway taxiway 
1202 130 134 twoway taxiway 
1202 131 133 twoway taxiway 
1202 141 132 twoway taxiway 
1202 211 212 twoway taxiway 
1202 212 213 twoway taxiway 
1202 213 214 twoway taxiway 
1202 216 217 twoway taxiway 
1202 217 218 twoway taxiway 
1202 218 219 twoway taxiway 
1202 221 222 twoway taxiway 
1202 222 223 twoway taxiway 
1202 223 224 twoway taxiway 
1202 224 225 twoway taxiway 
1202 225 226 twoway taxiway 
1202 226 227 twoway taxiway 
1202 227 228 twoway taxiway 
1202 228 229 twoway taxiway 
1202 229 230 twoway taxiway 
1202 230 231 twoway taxiway 
1202 231 232 twoway taxiway 
1202 232 233 twoway taxiway 
1202 209 239 twoway taxiway 
1202 209 238 twoway taxiway 
1202 239 236 twoway taxiway 
1202 127 291 twoway taxiway 
1202 123 291 twoway taxiway 
1202 92 292 twoway taxiway 
1202 111 292 twoway taxiway 
1202 49 294 twoway taxiway 
1202 46 294 twoway taxiway 
1202 250 251 twoway taxiway 
1202 258 99 twoway taxiway TA
1202 262 132 twoway taxiway 
1202 262 97 twoway taxiway 
1202 57 62 twoway taxiway 
1202 56 61 twoway taxiway 
1202 61 62 twoway taxiway 
1202 58 64 twoway taxiway 
1202 64 60 twoway taxiway 
1202 64 63 twoway taxiway 
1202 63 59 twoway taxiway 
1202 59 42 twoway taxiway 
1202 55 42 twoway taxiway 
1202 42 65 twoway taxiway 
1202 61 293 twoway taxiway 
1202 60 293 twoway taxiway 
1202 55 46 twoway taxiway 
1202 46 47 twoway taxiway 
1202 47 45 twoway taxiway 
1202 47 42 twoway taxiway 
1202 45 65 twoway taxiway 
1202 47 52 twoway taxiway 
1202 52 53 twoway taxiway 
1202 53 43 twoway taxiway 
1202 45 48 twoway taxiway 
1202 48 50 twoway taxiway 
1202 50 44 twoway taxiway 
1202 51 54 twoway taxiway 
1202 54 43 twoway taxiway 
1202 43 44 twoway taxiway 
1202 51 53 twoway taxiway 
1202 53 50 twoway taxiway 
1202 49 52 twoway taxiway 
1202 52 48 twoway taxiway 
1202 57 56 twoway taxiway 
1202 62 58 twoway taxiway 
1202 220 26 twoway taxiway B31
1202 154 152 twoway taxiway TA
1202 152 151 twoway taxiway TA
1202 157 152 twoway taxiway 
1202 258 101 twoway taxiway TA
1202 97 256 twoway taxiway TA
1202 251 237 twoway taxiway 
1202 237 241 twoway taxiway 
1202 241 242 twoway taxiway 
1202 49 51 twoway taxiway 
1202 236 248 twoway taxiway 
1202 248 245 twoway taxiway 
1202 245 244 twoway taxiway 
1202 244 243 twoway taxiway 
1202 245 246 twoway taxiway 
1202 246 247 twoway taxiway 
1202 247 263 twoway taxiway 
1202 263 266 twoway taxiway 
1202 266 267 twoway taxiway 
1202 267 238 twoway taxiway 
1202 266 268 twoway taxiway 
1202 268 269 twoway taxiway 
1202 269 272 twoway taxiway 
1202 261 274 twoway taxiway 
1202 274 275 twoway taxiway 
1202 275 273 twoway taxiway 
1202 273 276 twoway taxiway 
1202 276 280 twoway taxiway 
1202 280 277 twoway taxiway 
1202 281 295 twoway taxiway 
1202 277 282 twoway taxiway 
1202 282 281 twoway taxiway 
1202 282 296 twoway taxiway 
1202 269 286 twoway taxiway 
1202 268 287 twoway taxiway 
1202 246 288 twoway taxiway 
1202 244 289 twoway taxiway 
1202 243 290 twoway taxiway 
1202 250 11 twoway taxiway 
1202 11 278 twoway taxiway 
1202 278 283 twoway taxiway 
1202 283 284 twoway taxiway 
1202 284 285 twoway taxiway 
1202 272 271 twoway taxiway 
1202 271 249 twoway taxiway 
1202 271 261 twoway taxiway 
99
